,- H? s? mái,,,,m=,1.5,,- Chi?u dài d?c n??c:,,,,L =,55.14,m,,,,,,,,,,,,,,,,,,,,
, - Eo ban ??u,,,,E=,6.47,m,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,?o?n 5 ( ?o?n m? r?ng ??u v? hai phía),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,- L?u l??ng x? l?n nh?t:,,,,Qmax =,23.31,m3/s,- C?t n??c ??u d?c:,,,,h =,0.63,m,,,,,,,,,,,,,,,,,,,,
,- ?? d?c c?a d?c n??c:,,,,i =,0.09,,- Chi?u r?ng ??u d?c n??c:,,,,B? =,2.50,m,,,,,,,,,,,,,,,,,,,,
,- H? s? nhám:,,,,n =,0.017,,- Chi?u r?ng cu?i d?c n??c:,,,,BC =,3.50,m,,,,,,,,,,,,,,,,,,,,
,- H? s? mái,,,,m=,1.5,,- Chi?u dài d?c n??c:,,,,L =,25,m,,,,,,,,,,,,,,,,,,,,
, - Eo ban ??u,,,,E=,6.46,m, - Tính góc ?o?n m? r?ng,,,,,1.15,??,,,,,,,,,,,,,,,,,,,,
,,,,,,,, - Tính góc ?o?n m? r?ng,,,,,0.02,Rarian,,,,,,,,,,,,,,,,,,,,
,2) Xác ??nh d?ng ???ng m?t n??c trên d?c n??c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tính ?? sâu phân gi?i hk,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,
,,,Tính theo công th?c c?a kênh có m?t c?t ch? nh?t:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,V?i a = 1,,,,,,2.07,m,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tính ?? sâu ch?y ??u h0,,,,,,,,Tính ?? d?c phân gi?i ik (ik < i),,,,,,,,,,,,,,,,,,,,,,,,
,,,Dùng ph??ng pháp tính th? d?n h ??: Qtt = Qmax.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,h = ,,,,,0.84,2.07,m,,,,,,,,,,,,,,,,,,,,,,,
,,,,b =,,,,,2.50,2.50,m,,,,,,,,,,,,,,,,,,,,,,,
,,,,w = (b + mh)h =,,,,,2.11,5.17,m2,,,,,,,,,,,,,,,,,,,,,,,
,,,,c = b + 2h(1 + m2)0.5 =,,,,,4.19,6.64,m,,,0.008,,,,,,,,,,,,,,,,,,,,
,,,,R = w/c =,,,,,0.50,0.78,m,,,,,,,,,,,,,,,,,,,,,,,
,,,,y = 2.5n1/2 - 0.13 - 0.75(n1/2 - 0.1)R1/2 =,,,,,0.180,0.176,,,,,,,,,,,,,,,,,,,,,,,,
,,,,C = Ry/n =,,,,,51.99,56.30,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Qtt = wC(Ri)0.5 = ,,,,,23.31,,m3/s,,,,,,,,,,,,,,,,,,,,,,,
,,,,Qmax =,,,,,23.31,,m3/s,0.00,,,,,,,,,,,,,,,,,,,,,,
,,Vì h0 <,h =,1.90m,< hk nên ???ng m?t n??c trên d?c là ???ng n??c h? bII. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3) Tính toán,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?? xác ??nh ???ng m?t n??c ta dùng ph??ng pháp c?ng tr?c ti?p v?i ph??ng trình:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,DL,=,DE,=,Ec - E?,(*),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,i - Jtb ,,i - Jtb ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Jtb,=,Vtb2,E0 = h + ,,aV2,,,,,,,,6.789530413,55.80387449,0.816324539,,,w = (b + mh)h =,,,,,,,,,,,
,,,,,,,Ctb2Rtb,,,2g,,,,,,,,,,0.018133762,,,c = b + 2h(1 + m2)0.5 =,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B?NG TÍNH TOÁN ???NG M?T N??C TRÊN D?C N??C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?o?n 2 ( ?o?n d?c ??u),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STT,h,w,c,R,V,aV2/2g,E0,y,C,i,Jtb,DE,DL,SDL,DL,D,SDL,,Vtb,Ctb,Rtb,,,,,,,,,,,,,
,(m),(m2),(m),(m),(m/s),(m),(m),,,,,(m),(m),(m),(m),,,,(m/s),,,,,,,,,,,,,,,
1,1.90,10.14,8.67,1.17,2.30,0.27,2.166,0.171,60.43,,,,,0.00,,,0.00,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.018,4.926,68.540,68.54 ,68.54,0.0,68.54,,6.789530413,55.80387449,0.816324539,,,,,,,,,,,,,
2,0.61,2.07,4.47,0.46,11.28,6.49,7.092,0.180,51.18,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.098,-0.562,68.539,137.08 ,68.54,0.0,137.08,,11.02035748,51.32415059,0.469489658,,,,,,,,,,,,,
3,0.63,2.17,4.54,0.48,10.76,5.90,6.530,0.180,51.47,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.091,-0.064,68.540,205.62 ,68.54,0.0,205.62,,10.72951833,51.4884441,0.477571331,,,,,,,,,,,,,
4,0.63,2.18,4.55,0.48,10.70,5.83,6.466,0.180,51.51,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,K?t qu? tính toán t?i cu?i d?c n??c ta có:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,C?t n??c toàn ph?n:,,,,E0,=,6.47,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,Chi?u dài d?c:,,,,L,=,205.62,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,V?n t?c cu?i d?c:,,,,V,=,10.70,m/s,<,[V] = 14m/s,,,,,,w = (b + mh)h =,,,,,,,,,,,,,,,,
,,,Tho? mãn ?i?u ki?n không xói.,,,,,,,,,,,,,,,c = b + 2h(1 + m2)0.5 =,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B?NG TÍNH TOÁN ???NG M?T N??C TRÊN D?C N??C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?o?n 3 ( ?o?n d?c ??u),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STT,h,w,c,R,V,aV2/2g,E0,y,C,i,Jtb,DE,DL,SDL,DL,D,SDL,,Vtb,Ctb,Rtb,,,,,,,,,,,,,
,(m),(m2),(m),(m),(m/s),(m),(m),,,,,(m),(m),(m),(m),,,,(m/s),,,,,,,,,,,,,,,
1,1.90,10.14,8.67,1.17,2.30,0.27,2.166,0.171,60.43,,,,,0.00,,,0.00,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.018,4.926,68.540,68.54 ,68.54,0.0,68.54,,6.789530413,55.80387449,0.816324539,,,,,,,,,,,,,
2,0.61,2.07,4.47,0.46,11.28,6.49,7.092,0.180,51.18,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.098,-0.562,68.539,137.08 ,68.54,0.0,137.08,,11.02035748,51.32415059,0.469489658,,,,,,,,,,,,,
3,0.63,2.17,4.54,0.48,10.76,5.90,6.530,0.180,51.47,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.091,-0.064,68.540,205.62 ,68.54,0.0,205.62,,10.72951833,51.4884441,0.477571331,,,,,,,,,,,,,
4,0.63,2.18,4.55,0.48,10.70,5.83,6.466,0.180,51.51,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,K?t qu? tính toán t?i cu?i d?c n??c ta có:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,C?t n??c toàn ph?n:,,,,E0,=,6.47,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,Chi?u dài d?c:,,,,L,=,205.62,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,V?n t?c cu?i d?c:,,,,V,=,10.70,m/s,<,[V] = 14m/s,,,,,,,,,,,,,,,,,,,,,,
,,,Tho? mãn ?i?u ki?n không xói.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B?NG TÍNH TOÁN ???NG M?T N??C TRÊN D?C N??C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?o?n 4 ( ?o?n d?c ??u),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STT,h,w,c,R,V,aV2/2g,E0,y,C,i,Jtb,DE,DL,SDL,DL,D,SDL,,Vtb,Ctb,Rtb,,,,,,,,,,,,,
,(m),(m2),(m),(m),(m/s),(m),(m),,,,,(m),(m),(m),(m),,,,(m/s),,,,,,,,,,,,,,,
1,0.63,2.18,4.55,0.48,10.70,5.83,6.466,0.180,51.51,,,,,0.00,,,0.00,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.090,-0.003,18.380,18.38 ,18.38,0.0,18.38,,10.69776481,51.50677445,0.478485327,,,,,,,,,,,,,
2,0.63,2.18,4.55,0.48,10.70,5.83,6.463,0.180,51.51,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.090,-0.002,18.380,36.76 ,18.38,0.0,36.76,,10.69552049,51.50807346,0.478550207,,,,,,,,,,,,,
3,0.63,2.18,4.55,0.48,10.69,5.83,6.462,0.180,51.51,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.090,-0.001,18.380,55.14 ,18.38,0.0,55.14,,10.69406735,51.50891467,0.478592226,,,,,,,,,,,,,
4,0.63,2.18,4.55,0.48,10.69,5.83,6.460,0.180,51.51,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,K?t qu? tính toán t?i cu?i d?c n??c ta có:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,C?t n??c toàn ph?n:,,,,E0,=,6.46,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,Chi?u dài d?c:,,,,L,=,55.14,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,V?n t?c cu?i d?c:,,,,V,=,10.69,m/s,<,[V] = 14m/s,,,,,,,,,,,,,,,,,,,,,,
,,,Tho? mãn ?i?u ki?n không xói.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B?NG TÍNH TOÁN ???NG M?T N??C TRÊN D?C N??C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?o?n 5 ( ?o?n m? r?ng ??u v? hai phía),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STT,h,w,c,R,V,aV2/2g,E0,y,C,i,Jtb,DE,DL,SDL,DL,D,SDL,,Vtb,Ctb,Rtb,,,,,,,,,,,,,
,(m),(m2),(m),(m),(m/s),(m),(m),,,,,(m),(m),(m),(m),,,,(m/s),,,,,,,,,,,,,,,
1,0.63,2.18,4.55,0.48,10.69,5.83,6.460,0.180,51.51,,,,,0.00,0.00,,0.00,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.0900,0.091,-0.012,8.333,8.33 ,8.33,0.0,8.33,,10.69899111,51.41129209,0.473759466,,,,,,,,,,,,,
2,0.61,2.18,4.64,0.47,10.70,5.84,6.449,0.180,51.31,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.0900,0.094,-0.033,8.333,16.67 ,8.33,0.0,16.67,,10.69915231,51.21946224,0.464344248,,,,,,,,,,,,,
3,0.59,2.18,4.74,0.46,10.69,5.83,6.416,0.181,51.13,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.0900,0.096,-0.051,8.333,25.00 ,8.33,0.0,25.00,,10.67926646,51.0356545,0.455477861,,,,,,,,,,,,,
4,0.57,2.19,4.84,0.45,10.66,5.80,6.364,0.181,50.95,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,K?t qu? tính toán t?i cu?i d?c n??c ta có:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,C?t n??c toàn ph?n:,,,,E0,=,6.36,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,Chi?u dài d?c:,,,,L,=,25.00,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,V?n t?c cu?i d?c:,,,,V,=,10.66,m/s,<,[V] = 14m/s,,,,,,,,,,,,,,,,,,,,,,
,,,Tho? mãn ?i?u ki?n không xói.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T?NG H?P D?C N??C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STT,Q,B,h,w,c,R,V,aV2/2g,E0,y,C,i,Jtb,DE,DL,SDL,,,,,,,,,,,,,,,,,,
,m3/s,m,(m),(m2),(m),(m),(m/s),(m),(m),,,,,(m),(m),(m),,,,,,,,,,,,,,,,,,
1,?o?n thu h?p (?o?n 1),,,L=,8.11,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23.31,4.00,2.51,10.06,6.51,1.54,2.32,0.27,2.79,0.17,63.27,,,,,0.00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.090,0.001,-0.722,8.110,,,,,,,,,,,,,,,,,,,
,,2.50,1.90,10.14,8.67,1.17,2.30,0.17,2.07,0.17,60.43,,,,,8.11,,,,,,,,,,,,,,,,,,
2,?o?n d?c ??u (?o?n 2),,,L=,205.62,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23.31,2.50,1.90,10.14,8.67,1.17,2.30,0.27,2.17,0.17,60.43,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.02,4.93,68.54,68.54,,,,,,,,,,,,,,,,,,
,,2.50,0.61,2.07,4.47,0.46,11.28,6.49,7.09,0.18,51.18,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.10,-0.56,68.54,137.08,,,,,,,,,,,,,,,,,,
,,2.50,0.63,2.17,4.54,0.48,10.76,5.90,6.53,0.18,51.47,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.09,-0.06,68.54,205.62,,,,,,,,,,,,,,,,,,
,,2.50,0.63,2.18,4.55,0.48,10.70,5.83,6.47,0.18,51.51,,,,,,,,,,,,,,,,,,,,,,,
3,?o?n d?c ??u (?o?n 3),,,L=,205.62,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23.31,2.50,1.90,10.14,8.67,1.17,2.30,0.27,2.17,0.17,60.43,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.02,4.93,68.54,68.54,,,,,,,,,,,,,,,,,,
,,2.50,0.61,2.07,4.47,0.46,11.28,6.49,7.09,0.18,51.18,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.10,-0.56,68.54,137.08,,,,,,,,,,,,,,,,,,
,,2.50,0.63,2.17,4.54,0.48,10.76,5.90,6.53,0.18,51.47,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.09,-0.06,68.54,205.62,,,,,,,,,,,,,,,,,,
,,2.50,0.63,2.18,4.55,0.48,10.70,5.83,6.47,0.18,51.51,,,,,,,,,,,,,,,,,,,,,,,
3,?o?n d?c ??u (?o?n4-G?1),,,L=,55.14,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23.31,2.50,0.63,2.18,4.55,0.48,10.70,5.83,6.47,0.18,51.51,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.09,0.00,18.38,18.38,,,,,,,,,,,,,,,,,,
,,2.50,0.63,2.18,4.55,0.48,10.70,5.83,6.46,0.18,51.51,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.09,0.00,18.38,36.76,,,,,,,,,,,,,,,,,,
,,2.50,0.63,2.18,4.55,0.48,10.69,5.83,6.46,0.18,51.51,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.09,0.00,18.38,55.14,,,,,,,,,,,,,,,,,,
,,2.50,0.63,2.18,4.55,0.48,10.69,5.83,6.46,0.18,51.51,,,,,,,,,,,,,,,,,,,,,,,
4,?o?n m? r?ng (?o?n 5-G?1),,,L=,25.00,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,
