,,,,b =,,,,,2.50,2.50,m,,,,,,,,,,,,,,,,,,,,,,,
,,,,w = (b + mh)h =,,,,,4.82,6.56,m2,,,,,,,,,,,,,,,,,,,,,,,
,,,,c = b + 2h(1 + m2)0.5 =,,,,,6.36,7.75,m,,,0.009,,,,,,,,,,,,,,,,,,,,
,,,,R = w/c =,,,,,0.76,0.85,m,,,,,,,,,,,,,,,,,,,,,,,
,,,,y = 2.5n1/2 - 0.13 - 0.75(n1/2 - 0.1)R1/2 =,,,,,0.176,0.175,,,,,,,,,,,,,,,,,,,,,,,,
,,,,C = Ry/n =,,,,,56.03,57.13,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Qtt = wC(Ri)0.5 = ,,,,,33.28,,m3/s,,,,,,,,,,,,,,,,,,,,,,,
,,,,Qmax =,,,,,33.28,,m3/s,0.00,,,,,,,,,,,,,,,,,,,,,,
,,Vì h0 <,h =,1.50m,< hk nên ???ng m?t n??c trên d?c là ???ng n??c h? bII. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3) Tính toán,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?? xác ??nh ???ng m?t n??c ta dùng ph??ng pháp c?ng tr?c ti?p v?i ph??ng trình:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,DL,=,DE,=,Ec - E?,(*),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,i - Jtb ,,i - Jtb ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Jtb,=,Vtb2,E0 = h + ,,aV2,,,,,,,,5.46347016,57.64351207,0.893095473,,,w = (b + mh)h =,,,,,,,,,,,
,,,,,,,Ctb2Rtb,,,2g,,,,,,,,,,0.01005862,,,c = b + 2h(1 + m2)0.5 =,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B?NG TÍNH TOÁN ???NG M?T N??C TRÊN D?C N??C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?o?n 2 ( ?o?n d?c ??u),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STT,h,w,c,R,V,aV2/2g,E0,y,C,i,Jtb,DE,DL,SDL,DL,D,SDL,,Vtb,Ctb,Rtb,,,,,,,,,,,,,
,(m),(m2),(m),(m),(m/s),(m),(m),,,,,(m),(m),(m),(m),,,,(m/s),,,,,,,,,,,,,,,
1,1.50,7.11,7.37,0.97,4.68,1.12,2.614,0.174,58.46,,,,,0.00,,,0.00,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.020,0.010,0.604,60.717,60.72 ,60.72,0.0,60.72,,5.46347016,57.64351207,0.893095473,,,,,,,,,,,,,
2,1.23,5.33,6.49,0.82,6.25,1.99,3.217,0.175,56.82,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.020,0.016,0.231,60.717,121.43 ,60.72,0.0,121.43,,6.467593585,56.62878738,0.805351604,,,,,,,,,,,,,
3,1.17,4.98,6.30,0.79,6.69,2.28,3.448,0.176,56.43,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.020,0.018,0.097,60.717,182.15 ,60.72,0.0,182.15,,6.771151494,56.3623033,0.784171535,,,,,,,,,,,,,
4,1.15,4.85,6.23,0.78,6.86,2.40,3.545,0.176,56.29,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,K?t qu? tính toán t?i cu?i d?c n??c ta có:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,C?t n??c toàn ph?n:,,,,E0,=,3.55,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,Chi?u dài d?c:,,,,L,=,182.15,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,V?n t?c cu?i d?c:,,,,V,=,6.86,m/s,<,[V] = 14m/s,,,,,,w = (b + mh)h =,,,,,,,,,,,,,,,,
,,,Tho? mãn ?i?u ki?n không xói.,,,,,,,,,,,,,,,c = b + 2h(1 + m2)0.5 =,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B?NG TÍNH TOÁN ???NG M?T N??C TRÊN D?C N??C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?o?n 3 ( ?o?n d?c ??u),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STT,h,w,c,R,V,aV2/2g,E0,y,C,i,Jtb,DE,DL,SDL,DL,D,SDL,,Vtb,Ctb,Rtb,,,,,,,,,,,,,
,(m),(m2),(m),(m),(m/s),(m),(m),,,,,(m),(m),(m),(m),,,,(m/s),,,,,,,,,,,,,,,
1,1.15,4.85,6.23,0.78,6.86,2.40,3.545,0.176,56.29,,,,,0.00,,,0.00,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.106,0.028,1.401,17.870,17.87 ,17.87,0.0,17.87,,7.852325606,55.54639886,0.724646067,,,,,,,,,,,,,
2,0.96,3.76,5.61,0.67,8.85,3.99,4.947,0.177,54.80,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.106,0.047,1.062,17.870,35.74 ,17.87,0.0,35.74,,9.44408311,54.42876974,0.646326622,,,,,,,,,,,,,
3,0.87,3.31,5.33,0.62,10.04,5.14,6.008,0.178,54.05,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.106,0.062,0.790,17.870,53.61 ,17.87,0.0,53.61,,10.43360009,53.82886297,0.607919495,,,,,,,,,,,,,
4,0.82,3.07,5.17,0.59,10.83,5.98,6.798,0.178,53.60,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,K?t qu? tính toán t?i cu?i d?c n??c ta có:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,C?t n??c toàn ph?n:,,,,E0,=,6.80,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,Chi?u dài d?c:,,,,L,=,53.61,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,V?n t?c cu?i d?c:,,,,V,=,10.83,m/s,<,[V] = 14m/s,,,,,,,,,,,,,,,,,,,,,,
,,,Tho? mãn ?i?u ki?n không xói.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B?NG TÍNH TOÁN ???NG M?T N??C TRÊN D?C N??C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?o?n 4 ( ?o?n d?c ??u),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STT,h,w,c,R,V,aV2/2g,E0,y,C,i,Jtb,DE,DL,SDL,DL,D,SDL,,Vtb,Ctb,Rtb,,,,,,,,,,,,,
,(m),(m2),(m),(m),(m/s),(m),(m),,,,,(m),(m),(m),(m),,,,(m/s),,,,,,,,,,,,,,,
1,0.82,3.07,5.17,0.59,10.83,5.98,6.798,0.178,53.60,,,,,0.00,,,0.00,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.072,0.338,18.379,18.38 ,18.38,0.0,18.38,,10.98643802,53.51620397,0.588739503,,,,,,,,,,,,,
2,0.81,2.99,5.12,0.58,11.15,6.33,7.137,0.179,53.43,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.077,0.244,18.380,36.76 ,18.38,0.0,36.76,,11.2571177,53.36956687,0.579977694,,,,,,,,,,,,,
3,0.79,2.93,5.08,0.58,11.37,6.59,7.381,0.179,53.31,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.080,0.175,18.380,55.14 ,18.38,0.0,55.14,,11.44744228,53.26843758,0.574005956,,,,,,,,,,,,,
4,0.79,2.89,5.05,0.57,11.53,6.77,7.556,0.179,53.23,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,K?t qu? tính toán t?i cu?i d?c n??c ta có:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,C?t n??c toàn ph?n:,,,,E0,=,7.56,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,Chi?u dài d?c:,,,,L,=,55.14,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,V?n t?c cu?i d?c:,,,,V,=,11.53,m/s,<,[V] = 14m/s,,,,,,,,,,,,,,,,,,,,,,
,,,Tho? mãn ?i?u ki?n không xói.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B?NG TÍNH TOÁN ???NG M?T N??C TRÊN D?C N??C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?o?n 5 ( ?o?n m? r?ng ??u v? hai phía),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STT,h,w,c,R,V,aV2/2g,E0,y,C,i,Jtb,DE,DL,SDL,DL,D,SDL,,Vtb,Ctb,Rtb,,,,,,,,,,,,,
,(m),(m2),(m),(m),(m/s),(m),(m),,,,,(m),(m),(m),(m),,,,(m/s),,,,,,,,,,,,,,,
1,0.79,2.89,5.05,0.57,11.53,6.77,7.556,0.179,53.23,,,,,0.00,0.00,,0.00,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.0900,0.089,0.010,8.334,8.33 ,8.33,0.0,8.33,,11.58756756,52.73532511,0.544068634,,,,,,,,,,,,,
2,0.65,2.86,5.53,0.52,11.65,6.92,7.567,0.180,52.24,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.0900,0.103,-0.109,8.334,16.67 ,8.33,0.0,16.67,,11.64403539,51.75109337,0.491396563,,,,,,,,,,,,,
3,0.55,2.86,6.13,0.47,11.64,6.90,7.458,0.180,51.26,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.0900,0.117,-0.222,8.333,25.00 ,8.33,0.0,25.00,,11.57462191,50.80545461,0.445012581,,,,,,,,,,,,,
4,0.48,2.89,6.82,0.42,11.51,6.75,7.236,0.181,50.35,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,K?t qu? tính toán t?i cu?i d?c n??c ta có:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,C?t n??c toàn ph?n:,,,,E0,=,7.24,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,Chi?u dài d?c:,,,,L,=,25.00,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,V?n t?c cu?i d?c:,,,,V,=,11.51,m/s,<,[V] = 14m/s,,,,,,,,,,,,,,,,,,,,,,
,,,Tho? mãn ?i?u ki?n không xói.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T?NG H?P D?C N??C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STT,Q,B,h,w,c,R,V,aV2/2g,E0,y,C,i,Jtb,DE,DL,SDL,,,,,,,,,,,,,,,,,,
,m3/s,m,(m),(m2),(m),(m),(m/s),(m),(m),,,,,(m),(m),(m),,,,,,,,,,,,,,,,,,
1,?o?n thu h?p (?o?n 1),,,L=,25.00,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33.28,6.00,2.00,18.00,12.50,1.44,1.85,0.17,2.17,0.17,62.55,,,,,0.00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.020,0.002,0.440,25.000,,,,,,,,,,,,,,,,,,,
,,2.50,1.50,7.11,7.37,0.97,4.68,1.12,2.61,0.17,58.46,,,,,25.00,,,,,,,,,,,,,,,,,,
2,?o?n d?c ??u (?o?n 2),,,L=,182.15,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33.28,2.50,1.50,7.11,7.37,0.97,4.68,1.12,2.61,0.17,58.46,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.02,0.01,0.60,60.72,60.72,,,,,,,,,,,,,,,,,,
,,2.50,1.23,5.33,6.49,0.82,6.25,1.99,3.22,0.18,56.82,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.02,0.02,0.23,60.72,121.43,,,,,,,,,,,,,,,,,,
,,2.50,1.17,4.98,6.30,0.79,6.69,2.28,3.45,0.18,56.43,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.02,0.02,0.10,60.72,182.15,,,,,,,,,,,,,,,,,,
,,2.50,1.15,4.85,6.23,0.78,6.86,2.40,3.55,0.18,56.29,,,,,,,,,,,,,,,,,,,,,,,
3,?o?n d?c ??u (?o?n 3),,,L=,53.61,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33.28,2.50,1.15,4.85,6.23,0.78,6.86,2.40,3.55,0.18,56.29,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.11,0.03,1.40,17.87,17.87,,,,,,,,,,,,,,,,,,
,,2.50,0.96,3.76,5.61,0.67,8.85,3.99,4.95,0.18,54.80,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.11,0.05,1.06,17.87,35.74,,,,,,,,,,,,,,,,,,
,,2.50,0.87,3.31,5.33,0.62,10.04,5.14,6.01,0.18,54.05,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.11,0.06,0.79,17.87,53.61,,,,,,,,,,,,,,,,,,
,,2.50,0.82,3.07,5.17,0.59,10.83,5.98,6.80,0.18,53.60,,,,,,,,,,,,,,,,,,,,,,,
4,?o?n d?c ??u (?o?n 4),,,L=,55.14,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33.28,2.50,0.82,3.07,5.17,0.59,10.83,5.98,6.80,0.18,53.60,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.07,0.34,18.38,18.38,,,,,,,,,,,,,,,,,,
,,2.50,0.81,2.99,5.12,0.58,11.15,6.33,7.14,0.18,53.43,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.08,0.24,18.38,36.76,,,,,,,,,,,,,,,,,,
,,2.50,0.79,2.93,5.08,0.58,11.37,6.59,7.38,0.18,53.31,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.08,0.18,18.38,55.14,,,,,,,,,,,,,,,,,,
,,2.50,0.79,2.89,5.05,0.57,11.53,6.77,7.56,0.18,53.23,,,,,,,,,,,,,,,,,,,,,,,
5,?o?n m? r?ng (?o?n 5),,,L=,25.00,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33.28,2.50,0.79,2.89,5.05,0.57,11.53,6.77,7.56,0.18,53.23,,,,,,,,,,,,,,,,,,,,,,,
